Date,AHU Kitchen Extract Control Temperature_mean,AHU Kitchen Extract Control Temperature_max,AHU Kitchen Extract Control Temperature_min,AHU Kitchen Intake Control Temperature_mean,AHU Kitchen Intake Control Temperature_max,AHU Kitchen Intake Control Temperature_min,AHU Kitchen Supply Control Temperature_mean,AHU Kitchen Supply Control Temperature_max,AHU Kitchen Supply Control Temperature_min,AHU Kitchen Extract Entering Temperature_mean,AHU Kitchen Extract Entering Temperature_max,AHU Kitchen Extract Entering Temperature_min,AHU Kitchen Intake Entering Temperature_mean,AHU Kitchen Intake Entering Temperature_max,AHU Kitchen Intake Entering Temperature_min,AHU Kitchen Supply Entering Temperature_mean,AHU Kitchen Supply Entering Temperature_max,AHU Kitchen Supply Entering Temperature_min,AHU Kitchen Extract Leaving Temperature_mean,AHU Kitchen Extract Leaving Temperature_max,AHU Kitchen Extract Leaving Temperature_min,AHU Kitchen Intake Leaving Temperature_mean,AHU Kitchen Intake Leaving Temperature_max,AHU Kitchen Intake Leaving Temperature_min,AHU Kitchen Supply Leaving Temperature_mean,AHU Kitchen Supply Leaving Temperature_max,AHU Kitchen Supply Leaving Temperature_min
2025-01-01,,,,,,,19.652760200038195,20.823830812,15.629416088,14.939044777447915,18.967032424,11.329001237,,,,,,,14.939044777447915,18.967032424,11.329001237,,,,19.652760200038195,20.823830812,15.629416088
2025-01-02,,,,,,,19.924960893493058,21.3945487,14.882476719,16.40148955826389,21.778084236,12.223662528,,,,,,,16.40148955826389,21.778084236,12.223662528,,,,19.924960893493058,21.3945487,14.882476719
2025-01-03,,,,,,,20.342467215618054,22.001008994,16.776666952,16.85511919877778,24.447907956,11.200620673,,,,,,,16.85511919877778,24.447907956,11.200620673,,,,20.342467215618054,22.001008994,16.776666952
2025-01-04,,,,,,,21.117788825288194,21.654707913,20.628598007,12.820734225590279,15.181750172,11.312244921,,,,,,,12.820734225590279,15.181750172,11.312244921,,,,21.117788825288194,21.654707913,20.628598007
2025-01-05,,,,,,,19.865840128975695,20.732748462,16.901170334,11.202360197427083,13.833037135,9.385144798,,,,,,,11.202360197427083,13.833037135,9.385144798,,,,19.865840128975695,20.732748462,16.901170334
2025-01-06,,,,,,,19.882835464010416,21.383137923,17.346776101,16.220980681843752,20.595458248,11.991087376,,,,,,,16.220980681843752,20.595458248,11.991087376,,,,19.882835464010416,21.383137923,17.346776101
2025-01-07,,,,,,,20.144178266107637,21.942828428,13.635266756,16.890724684784722,21.993147038,13.412390357,,,,,,,16.890724684784722,21.993147038,13.412390357,,,,20.144178266107637,21.942828428,13.635266756
2025-01-08,,,,,,,20.497071205222223,22.855917927,14.752956928,17.415687712857636,23.39473257,13.790295661,,,,,,,17.415687712857636,23.39473257,13.790295661,,,,20.497071205222223,22.855917927,14.752956928
2025-01-09,,,,,,,20.642085991746526,22.787544061,14.068829155,17.47679378454167,24.412054907,13.064251077,,,,,,,17.47679378454167,24.412054907,13.064251077,,,,20.642085991746526,22.787544061,14.068829155
2025-01-10,,,,,,,20.46232419067014,22.849861965,12.466500863,17.166068017354164,23.871451894,12.290877713,,,,,,,17.166068017354164,23.871451894,12.290877713,,,,20.46232419067014,22.849861965,12.466500863
2025-01-11,,,,,,,21.676820535125003,22.376735582,21.007633884,13.435911675284721,16.522192909,11.653713414,,,,,,,13.435911675284721,16.522192909,11.653713414,,,,21.676820535125003,22.376735582,21.007633884
2025-01-12,,,,,,,20.682561241006944,21.075739376,20.318501271,13.103014680364584,14.435608568,11.877572076,,,,,,,13.103014680364584,14.435608568,11.877572076,,,,20.682561241006944,21.075739376,20.318501271
2025-01-13,,,,,,,20.0554886020625,22.060680048,16.49990954,18.096789747965275,23.192242889,12.496452589,,,,,,,18.096789747965275,23.192242889,12.496452589,,,,20.0554886020625,22.060680048,16.49990954
2025-01-14,,,,,,,20.75208186244097,23.240391203,17.120181242,19.05863881115278,25.68524485,14.580288386,,,,,,,19.05863881115278,25.68524485,14.580288386,,,,20.75208186244097,23.240391203,17.120181242
2025-01-15,,,,,,,21.221927263190974,23.92706805,17.463149162,18.73452713065625,24.691933244,14.160620207,,,,,,,18.73452713065625,24.691933244,14.160620207,,,,21.221927263190974,23.92706805,17.463149162
2025-01-16,,,,,,,21.94177476573611,27.47931951,15.583052049,18.34785220980903,23.859247772,13.34222939,,,,,,,18.34785220980903,23.859247772,13.34222939,,,,21.94177476573611,27.47931951,15.583052049
2025-01-17,,,,,,,21.71305408920139,24.675720556,17.564601763,18.46542158854514,24.548494792,14.141723123,,,,,,,18.46542158854514,24.548494792,14.141723123,,,,21.71305408920139,24.675720556,17.564601763
2025-01-18,,,,,,,22.98483329164236,23.834066159,22.222228917,13.690839119402778,15.130423766,12.014452252,,,,,,,13.690839119402778,15.130423766,12.014452252,,,,22.98483329164236,23.834066159,22.222228917
2025-01-19,,,,,,,21.427687307791665,22.39304069,20.792314944,13.200502318229166,15.231560903,11.853678714,,,,,,,13.200502318229166,15.231560903,11.853678714,,,,21.427687307791665,22.39304069,20.792314944
2025-01-20,,,,,,,21.321035019239584,26.890650207,16.951274204,18.368300890319446,25.233852348,11.162084695,,,,,,,18.368300890319446,25.233852348,11.162084695,,,,21.321035019239584,26.890650207,16.951274204
2025-01-21,,,,,,,21.280644334006944,23.901561447,17.629319133,17.951675981607636,24.785672305,12.848168073,,,,,,,17.951675981607636,24.785672305,12.848168073,,,,21.280644334006944,23.901561447,17.629319133
2025-01-22,,,,,,,21.34154135837153,24.165478596,17.037285592,17.41538587994792,24.034745494,11.681341992,,,,,,,17.41538587994792,24.034745494,11.681341992,,,,21.34154135837153,24.165478596,17.037285592
2025-01-23,,,,,,,21.264760093979167,23.61491625,17.355070957,17.41146470282986,23.969814463,12.686645891,,,,,,,17.41146470282986,23.969814463,12.686645891,,,,21.264760093979167,23.61491625,17.355070957
2025-01-24,,,,,,,20.92096981348958,23.348453747,18.257071539,17.608768131895832,24.159499905,10.702667273,,,,,,,17.608768131895832,24.159499905,10.702667273,,,,20.92096981348958,23.348453747,18.257071539
2025-01-25,,,,,,,22.124668408847224,22.869182424,21.422223847,13.981242021440972,16.893913721,11.915593625,,,,,,,13.981242021440972,16.893913721,11.915593625,,,,22.124668408847224,22.869182424,21.422223847
2025-01-26,,,,,,,20.781406337291667,21.978339683,17.760429047,12.212706152166668,14.392949351,8.363368128,,,,,,,12.212706152166668,14.392949351,8.363368128,,,,20.781406337291667,21.978339683,17.760429047
2025-01-27,,,,,,,19.951283926638887,22.445111735,16.366490557,16.52510280845486,25.101718656,9.088097343,,,,,,,16.52510280845486,25.101718656,9.088097343,,,,19.951283926638887,22.445111735,16.366490557
2025-01-28,,,,,,,20.820907718194444,23.192817215,17.83554721,17.788151443083333,24.299101724,12.842422305,,,,,,,17.788151443083333,24.299101724,12.842422305,,,,20.820907718194444,23.192817215,17.83554721
2025-01-29,,,,,,,21.145601237527778,23.63784727,17.692184221,18.134109427225695,23.005927481,15.186979276,,,,,,,18.134109427225695,23.005927481,15.186979276,,,,21.145601237527778,23.63784727,17.692184221
2025-01-30,,,,,,,21.072937558020833,23.529199483,16.195277651,17.45963916997222,23.929148828,13.231371345,,,,,,,17.45963916997222,23.929148828,13.231371345,,,,21.072937558020833,23.529199483,16.195277651
2025-01-31,,,,,,,21.09499883592657,23.359687941,17.458046737,17.60315108608741,24.379771994,12.173182125,,,,,,,17.60315108608741,24.379771994,12.173182125,,,,21.09499883592657,23.359687941,17.458046737
2025-02-01,,,,,,,22.831883169519163,23.390926421,22.258943872,14.555107585076657,16.56195997,12.985971618,,,,,,,14.555107585076657,16.56195997,12.985971618,,,,22.831883169519163,23.390926421,22.258943872
2025-02-02,,,,,,,21.869115639895835,22.520676769,21.418111355,14.756903924795138,16.564917986,12.685976153,,,,,,,14.756903924795138,16.564917986,12.685976153,,,,21.869115639895835,22.520676769,21.418111355
2025-02-03,,,,,,,20.691746406017362,22.954911844,18.184216839,17.698830696590278,22.91643389,12.661921106,,,,,,,17.698830696590278,22.91643389,12.661921106,,,,20.691746406017362,22.954911844,18.184216839
2025-02-04,,,,,,,21.070167213694443,23.734442345,18.365807505,18.448849889270832,23.534442892,13.913369004,,,,,,,18.448849889270832,23.534442892,13.913369004,,,,21.070167213694443,23.734442345,18.365807505
2025-02-05,,,,,,,21.3054172868125,24.313388512,17.608468617,17.628171822604166,22.954629393,12.743390612,,,,,,,17.628171822604166,22.954629393,12.743390612,,,,21.3054172868125,24.313388512,17.608468617
2025-02-06,,,,,,,21.161399221670138,23.446046855,16.91953267,17.987760959041665,23.436697576,13.872851594,,,,,,,17.987760959041665,23.436697576,13.872851594,,,,21.161399221670138,23.446046855,16.91953267
2025-02-07,,,,,,,21.00692884380903,23.732783898,17.311633632,17.4386294800625,24.214432677,12.416688091,,,,,,,17.4386294800625,24.214432677,12.416688091,,,,21.00692884380903,23.732783898,17.311633632
2025-02-08,,,,,,,22.404212050788193,22.763062382,21.850440881,12.626518779173612,13.498047556,11.313223834,,,,,,,12.626518779173612,13.498047556,11.313223834,,,,22.404212050788193,22.763062382,21.850440881
2025-02-09,,,,,,,21.248631068680556,22.278144129,19.21224236,13.050121104666665,16.298369959,11.722160451,,,,,,,13.050121104666665,16.298369959,11.722160451,,,,21.248631068680556,22.278144129,19.21224236
2025-02-10,,,,,,,19.92777333533333,22.769959357,16.904761903,16.149457800913197,23.345210644,10.503444167,,,,,,,16.149457800913197,23.345210644,10.503444167,,,,19.92777333533333,22.769959357,16.904761903
2025-02-11,,,,,,,20.133661386493056,22.867914022,16.792033263,16.396291099100694,23.40493938,11.338740968,,,,,,,16.396291099100694,23.40493938,11.338740968,,,,20.133661386493056,22.867914022,16.792033263
2025-02-12,,,,,,,20.807643370114583,23.723333559,17.032588768,17.165553771749998,23.142889153,12.120560872,,,,,,,17.165553771749998,23.142889153,12.120560872,,,,20.807643370114583,23.723333559,17.032588768
2025-02-13,,,,,,,21.04907083595486,23.361510084,17.046828319,17.05624045367361,23.373718102,12.326005847,,,,,,,17.05624045367361,23.373718102,12.326005847,,,,21.04907083595486,23.361510084,17.046828319
2025-02-14,,,,,,,21.033452351256944,23.237766677,17.35944542,17.158315078038196,24.002589484,11.706600177,,,,,,,17.158315078038196,24.002589484,11.706600177,,,,21.033452351256944,23.237766677,17.35944542
2025-02-15,,,,,,,22.320648618760416,22.893911665,21.668305827,13.569988190288194,15.508472895,12.042090049,,,,,,,13.569988190288194,15.508472895,12.042090049,,,,22.320648618760416,22.893911665,21.668305827
2025-02-16,,,,,,,21.577497142013886,22.174642531,20.800937195,12.713910960503473,14.725374426,11.290652562,,,,,,,12.713910960503473,14.725374426,11.290652562,,,,21.577497142013886,22.174642531,20.800937195
2025-02-17,,,,,,,20.384882645083334,22.387746941,17.093410047,16.30502183636111,22.624064465,11.308633209,,,,,,,16.30502183636111,22.624064465,11.308633209,,,,20.384882645083334,22.387746941,17.093410047
2025-02-18,,,,,,,20.860444117677083,23.564768244,17.1861319,16.86501654145833,26.381499389,11.342542439,,,,,,,16.86501654145833,26.381499389,11.342542439,,,,20.860444117677083,23.564768244,17.1861319
2025-02-19,,,,,,,20.991605309524303,24.241771835,16.978306093,17.40931814634028,25.679064724,10.870218256,,,,,,,17.40931814634028,25.679064724,10.870218256,,,,20.991605309524303,24.241771835,16.978306093
2025-02-20,,,,,,,21.449777311322915,24.316341841,17.723131183,18.620113912,25.864191404,13.328880967,,,,,,,18.620113912,25.864191404,13.328880967,,,,21.449777311322915,24.316341841,17.723131183
2025-02-21,,,,,,,21.523288115409724,24.145090431,18.188042149,18.843293228277776,23.794803855,14.164531238,,,,,,,18.843293228277776,23.794803855,14.164531238,,,,21.523288115409724,24.145090431,18.188042149
2025-02-22,,,,,,,23.312845098281247,23.886779335,22.669634507,16.06688425098611,19.293910454,13.761225564,,,,,,,16.06688425098611,19.293910454,13.761225564,,,,23.312845098281247,23.886779335,22.669634507
2025-02-23,,,,,,,23.03737604343403,23.837674594,22.690141109,16.10182309857986,18.911471209,13.747254409,,,,,,,16.10182309857986,18.911471209,13.747254409,,,,23.03737604343403,23.837674594,22.690141109
2025-02-24,,,,,,,20.969827061934026,22.933358253,18.318583892,18.289787516135416,24.312111172,13.731697411,,,,,,,18.289787516135416,24.312111172,13.731697411,,,,20.969827061934026,22.933358253,18.318583892
2025-02-25,,,,,,,21.0560262798125,23.89780717,17.894941878,17.86189030373611,24.311009385,12.788178889,,,,,,,17.86189030373611,24.311009385,12.788178889,,,,21.0560262798125,23.89780717,17.894941878
2025-02-26,,,,,,,21.082794982607638,23.636218822,17.114163749,17.457416928312497,25.974352069,12.742587665,,,,,,,17.457416928312497,25.974352069,12.742587665,,,,21.082794982607638,23.636218822,17.114163749
2025-02-27,,,,,,,20.466468320208335,23.201047475,8.033248937,17.324055345138888,26.619076497,11.68031546,,,,,,,17.324055345138888,26.619076497,11.68031546,,,,20.466468320208335,23.201047475,8.033248937
2025-02-28,,,,,,,20.90506156738112,23.141782707,16.988647108,18.12622452670979,26.237931642,13.037375877,,,,,,,18.12622452670979,26.237931642,13.037375877,,,,20.90506156738112,23.141782707,16.988647108
2025-03-01,,,,,,,22.536864594393727,23.29463008,22.033524679,15.534946971229964,19.810011213,12.33368834,,,,,,,15.534946971229964,19.810011213,12.33368834,,,,22.536864594393727,23.29463008,22.033524679
2025-03-02,,,,,,,22.24122757709375,23.167766729,21.665997732,15.791051723649307,21.000825754,13.500982504,,,,,,,15.791051723649307,21.000825754,13.500982504,,,,22.24122757709375,23.167766729,21.665997732
2025-03-03,,,,,,,20.900454132427082,23.600949624,18.311366496,18.730483118038194,24.472408139,13.588989925,,,,,,,18.730483118038194,24.472408139,13.588989925,,,,20.900454132427082,23.600949624,18.311366496
2025-03-04,,,,,,,21.141359796194443,23.63886782,18.385126214,18.044708354458336,23.796852881,13.758053976,,,,,,,18.044708354458336,23.796852881,13.758053976,,,,21.141359796194443,23.63886782,18.385126214
2025-03-05,,,,,,,21.216969721822917,23.867837199,17.70253131,18.322831072197918,24.259057588,13.54008684,,,,,,,18.322831072197918,24.259057588,13.54008684,,,,21.216969721822917,23.867837199,17.70253131
2025-03-06,,,,,,,21.454932845270832,24.370786898,17.809642923,19.465617356413194,24.438925147,13.94397261,,,,,,,19.465617356413194,24.438925147,13.94397261,,,,21.454932845270832,24.370786898,17.809642923
2025-03-07,,,,,,,21.67038813615625,24.649505427,18.534828367,19.41853775238889,25.204356093,15.466181153,,,,,,,19.41853775238889,25.204356093,15.466181153,,,,21.67038813615625,24.649505427,18.534828367
2025-03-08,,,,,,,24.009762703458332,24.740087492,23.432828728,17.864000702927083,23.95551954,15.124525667,,,,,,,17.864000702927083,23.95551954,15.124525667,,,,24.009762703458332,24.740087492,23.432828728
2025-03-09,,,,,,,23.70832812373611,24.71877025,23.232548864,16.83760559520833,23.667493353,13.871869678,,,,,,,16.83760559520833,23.667493353,13.871869678,,,,23.70832812373611,24.71877025,23.232548864
2025-03-10,,,,,,,21.52150733095139,24.203672999,17.152860166,18.271290402947916,23.181303502,13.213138817,,,,,,,18.271290402947916,23.181303502,13.213138817,,,,21.52150733095139,24.203672999,17.152860166
2025-03-11,,,,,,,18.909702164753472,23.465694878,9.9984174,20.051441359368056,25.763866798,12.083443658,,,,,,,20.051441359368056,25.763866798,12.083443658,,,,18.909702164753472,23.465694878,9.9984174
2025-03-12,,,,,,,20.07341214646528,23.069167443,13.457236224,18.23500111038889,23.62789159,12.410057989,,,,,,,18.23500111038889,23.62789159,12.410057989,,,,20.07341214646528,23.069167443,13.457236224
2025-03-13,,,,,,,19.752065255517362,22.916451101,12.77554007,17.82116408549653,24.069523463,12.45322787,,,,,,,17.82116408549653,24.069523463,12.45322787,,,,19.752065255517362,22.916451101,12.77554007
2025-03-14,,,,,,,21.187965768756943,24.355678094,13.308294201,17.789704085298613,24.417112766,12.071604669,,,,,,,17.789704085298613,24.417112766,12.071604669,,,,21.187965768756943,24.355678094,13.308294201
2025-03-15,,,,,,,23.343009778993054,24.67386404,22.619914085,15.969968134618057,21.969134997,12.725798564,,,,,,,15.969968134618057,21.969134997,12.725798564,,,,23.343009778993054,24.67386404,22.619914085
2025-03-16,,,,,,,22.723547976545138,23.39656687,22.212451616,15.793158237038195,19.083234781,12.900052591,,,,,,,15.793158237038195,19.083234781,12.900052591,,,,22.723547976545138,23.39656687,22.212451616
2025-03-17,,,,,,,19.437507687850697,22.371269312,11.525709459,19.81823542084722,25.770668286,12.135051379,,,,,,,19.81823542084722,25.770668286,12.135051379,,,,19.437507687850697,22.371269312,11.525709459
2025-03-18,,,,,,,21.09521597387153,23.897416717,16.916487788,17.55247238096528,26.11100928,12.168080812,,,,,,,17.55247238096528,26.11100928,12.168080812,,,,21.09521597387153,23.897416717,16.916487788
2025-03-19,,,,,,,21.43890715132639,24.577656066,16.758459535,18.67092219797222,25.632819286,12.908029002,,,,,,,18.67092219797222,25.632819286,12.908029002,,,,21.43890715132639,24.577656066,16.758459535
2025-03-20,,,,,,,18.838484877513892,23.198428863,10.719825136,19.864808982555555,26.051007823,13.12854709,,,,,,,19.864808982555555,26.051007823,13.12854709,,,,18.838484877513892,23.198428863,10.719825136
2025-03-21,,,,,,,20.891604893024308,23.745536437,17.910983661,18.27588401876389,25.510161838,12.537339187,,,,,,,18.27588401876389,25.510161838,12.537339187,,,,20.891604893024308,23.745536437,17.910983661
2025-03-22,,,,,,,23.327215116,24.249299069,22.673054943,16.03351607697222,22.944145881,13.656562679,,,,,,,16.03351607697222,22.944145881,13.656562679,,,,23.327215116,24.249299069,22.673054943
2025-03-23,,,,,,,22.5239078029375,23.571040235,21.400733045,16.63036384955903,19.287123097,12.431346872,,,,,,,16.63036384955903,19.287123097,12.431346872,,,,22.5239078029375,23.571040235,21.400733045
2025-03-24,,,,,,,20.80694417723611,23.464975448,17.665101406,19.12470689804514,25.054339156,12.146447283,,,,,,,19.12470689804514,25.054339156,12.146447283,,,,20.80694417723611,23.464975448,17.665101406
2025-03-25,,,,,,,21.177247476381943,23.903895284,18.36820967,20.359995611336803,25.419021838,14.875692967,,,,,,,20.359995611336803,25.419021838,14.875692967,,,,21.177247476381943,23.903895284,18.36820967
2025-03-26,,,,,,,21.400592994642363,24.668494997,17.899065143,19.937590046447916,27.061657164,13.746461151,,,,,,,19.937590046447916,27.061657164,13.746461151,,,,21.400592994642363,24.668494997,17.899065143
2025-03-27,,,,,,,21.5246747851875,24.001663322,18.145189759,19.777289463267362,24.974639972,15.341902216,,,,,,,19.777289463267362,24.974639972,15.341902216,,,,21.5246747851875,24.001663322,18.145189759
2025-03-28,,,,,,,21.62671377842361,24.645969979,18.259165806,19.679491588138887,23.784802065,14.789787045,,,,,,,19.679491588138887,23.784802065,14.789787045,,,,21.62671377842361,24.645969979,18.259165806
2025-03-29,,,,,,,23.411049480326387,24.212551743,22.661546108,17.16648680876736,19.637403376,13.510404533,,,,,,,17.16648680876736,19.637403376,13.510404533,,,,23.411049480326387,24.212551743,22.661546108
2025-03-30,,,,,,,22.639059230434782,23.19584512,21.792358026,18.63966505753623,21.984263932,14.89807997,,,,,,,18.63966505753623,21.984263932,14.89807997,,,,22.639059230434782,23.19584512,21.792358026
2025-03-31,,,,,,,21.19487577813986,24.125752366,17.829820008,20.075307096136363,27.707250779,13.058123785,,,,,,,20.075307096136363,27.707250779,13.058123785,,,,21.19487577813986,24.125752366,17.829820008
2025-04-01,,,,,,,21.18816001075958,25.703305676,18.211201648,18.841472886310104,25.573111581,11.016577273,,,,,,,18.841472886310104,25.573111581,11.016577273,,,,21.18816001075958,25.703305676,18.211201648
2025-04-02,,,,,,,20.9608814144375,24.825236013,17.677634596,18.4214895215,24.536299769,10.728063269,,,,,,,18.4214895215,24.536299769,10.728063269,,,,20.9608814144375,24.825236013,17.677634596
2025-04-03,,,,,,,21.422835867378474,24.181499205,18.028504365,19.106494300069446,24.936317897,14.466121125,,,,,,,19.106494300069446,24.936317897,14.466121125,,,,21.422835867378474,24.181499205,18.028504365
2025-04-04,,,,,,,21.55618742843403,24.527880574,18.097775527,19.124477719131946,25.294101018,14.707991384,,,,,,,19.124477719131946,25.294101018,14.707991384,,,,21.55618742843403,24.527880574,18.097775527
2025-04-05,,,,,,,23.560272787322916,24.61532958,22.909541973,16.966933650961806,23.653506909,14.287860957,,,,,,,16.966933650961806,23.653506909,14.287860957,,,,23.560272787322916,24.61532958,22.909541973
2025-04-06,,,,,,,22.912723129434028,23.782584087,21.818840096,17.90026178695486,24.174666594,12.78459488,,,,,,,17.90026178695486,24.174666594,12.78459488,,,,22.912723129434028,23.782584087,21.818840096
2025-04-07,,,,,,,21.24997466220139,24.969702306,17.147126018,19.36276131260764,27.533595214,12.863943941,,,,,,,19.36276131260764,27.533595214,12.863943941,,,,21.24997466220139,24.969702306,17.147126018
2025-04-08,,,,,,,21.569254186684027,24.649114636,17.195684015,20.0117509193125,28.42869073,13.226661764,,,,,,,20.0117509193125,28.42869073,13.226661764,,,,21.569254186684027,24.649114636,17.195684015
2025-04-09,,,,,,,21.479747545100693,24.008857459,14.347678676,18.984733237666667,24.784664444,13.473432608,,,,,,,18.984733237666667,24.784664444,13.473432608,,,,21.479747545100693,24.008857459,14.347678676
2025-04-10,,,,,,,21.656731136420138,25.17603939,17.282574033,20.39468976212153,24.879548263,12.620426527,,,,,,,20.39468976212153,24.879548263,12.620426527,,,,21.656731136420138,25.17603939,17.282574033
2025-04-11,,,,,,,21.92531627004514,24.895737798,15.790395226,21.533951618322916,26.311657527,16.691216095,,,,,,,21.533951618322916,26.311657527,16.691216095,,,,21.92531627004514,24.895737798,15.790395226
2025-04-12,,,,,,,24.927547005690972,26.709471807,23.695830432,20.860645980329863,30.806205379,14.745111552,,,,,,,20.860645980329863,30.806205379,14.745111552,,,,24.927547005690972,26.709471807,23.695830432
2025-04-13,,,,,,,24.798085897364583,25.630091878,23.783064019,18.97091259070486,24.411794467,13.999642634,,,,,,,18.97091259070486,24.411794467,13.999642634,,,,24.798085897364583,25.630091878,23.783064019
2025-04-14,,,,,,,22.09586598135764,25.130036895,17.94756258,19.72631611272222,24.549603849,13.90248914,,,,,,,19.72631611272222,24.549603849,13.90248914,,,,22.09586598135764,25.130036895,17.94756258
2025-04-15,,,,,,,22.122328622444442,26.360656001,18.058798784,20.244689529131946,25.171431692,14.437404785,,,,,,,20.244689529131946,25.171431692,14.437404785,,,,22.122328622444442,26.360656001,18.058798784
2025-04-16,,,,,,,22.055924831677082,24.891558242,18.448299381,19.99481641790972,26.814445195,15.522367816,,,,,,,19.99481641790972,26.814445195,15.522367816,,,,22.055924831677082,24.891558242,18.448299381
2025-04-17,,,,,,,21.723078268166667,24.86554682,18.151217773,20.113044600315973,25.90923459,14.493841007,,,,,,,20.113044600315973,25.90923459,14.493841007,,,,21.723078268166667,24.86554682,18.151217773
2025-04-18,,,,,,,20.819083206774305,23.446582433,18.295118299,16.937327655534723,20.818843218,11.283483068,,,,,,,16.937327655534723,20.818843218,11.283483068,,,,20.819083206774305,23.446582433,18.295118299
2025-04-19,,,,,,,22.6677296895,24.187112693,21.055697194,15.650882451100692,21.037543449,12.290631736,,,,,,,15.650882451100692,21.037543449,12.290631736,,,,22.6677296895,24.187112693,21.055697194
